iter	Passed	Remaining
282	332	842
283	333	839
284	333	837
285	334	835
286	335	832
287	335	830
288	336	828
289	337	825
290	337	823
291	338	821
292	339	819
293	340	817
294	341	815
295	341	813
296	342	811
297	343	809
298	344	806
299	344	804
300	345	802
301	346	801
302	347	799
303	348	797
304	348	794
305	349	792
306	350	790
307	350	788
308	351	786
309	352	784
310	353	782
311	353	780
312	356	783
313	357	781
314	358	778
315	358	776
316	359	774
317	360	772
318	360	770
319	365	777
320	373	790
321	374	788
322	375	786
323	375	783
324	376	781
325	377	779
326	377	777
327	378	775
328	379	774
329	380	773
330	381	771
331	382	769
332	383	768
333	384	767
334	385	765
335	386	763
336	387	762
337	388	761
338	389	758
339	389	756
340	390	754
341	391	753
342	392	751
343	392	749
344	394	748
345	394	746
346	395	744
347	396	743
348	397	741
349	398	740
350	399	739
351	400	737
352	401	735
353	402	734
354	402	732
355	403	730
356	404	728
357	404	726
358	405	723
359	406	722
360	407	720
361	407	718
362	408	717
363	409	716
364	411	715
365	411	713
366	412	711
367	414	711
368	414	709
369	415	707
370	416	705
371	417	704
372	417	702
373	418	700
374	419	698
375	419	696
376	420	694
377	420	692
378	421	690
379	422	688
380	422	687
381	423	685
382	424	683
383	425	682
384	426	681
385	427	680
386	428	678
387	429	676
388	429	675
389	430	673
390	431	671
391	431	669
392	432	668
393	433	666
394	433	664
395	434	662
396	435	661
397	436	659
398	436	658
399	438	657
400	439	655
401	439	654
402	440	652
403	441	651
404	442	649
405	443	648
406	443	646
407	444	645
408	445	644
409	446	642
410	447	641
411	448	639
412	448	637
413	449	636
414	450	634
415	450	632
416	451	631
417	452	629
418	453	628
419	453	626
420	454	625
421	455	623
422	456	622
423	456	620
424	457	619
425	458	617
426	459	616
427	460	614
428	461	613
429	461	612
430	462	610
431	463	609
432	464	608
433	465	606
434	465	605
435	466	603
436	467	601
437	467	600
438	468	598
439	469	597
440	470	596
441	471	594
442	472	593
443	473	593
444	474	591
445	475	590
446	476	589
447	477	587
448	477	586
449	478	584
450	479	583
451	479	581
452	480	580
453	481	578
454	481	577
455	482	575
456	483	574
457	483	572
458	484	571
459	485	570
460	487	569
461	487	568
462	488	566
463	489	565
464	490	564
465	491	563
466	492	562
467	493	560
468	494	559
469	494	557
470	495	556
471	496	555
472	496	553
473	497	552
474	498	550
475	498	549
476	499	547
477	500	546
478	501	545
479	502	543
480	502	542
481	503	541
482	504	540
483	505	539
484	506	538
485	507	536
486	508	535
487	509	534
488	510	533
489	510	531
490	511	530
491	512	528
492	512	527
493	513	525
494	514	524
495	514	523
496	515	521
497	516	520
498	516	518
499	527	527
500	529	527
501	530	526
502	531	525
503	532	523
504	533	522
505	534	521
506	535	520
507	536	519
508	537	518
509	537	516
510	538	515
511	539	514
512	540	513
513	541	512
514	542	510
515	543	509
516	543	508
517	544	506
518	545	505
519	545	503
520	546	502
521	547	501
522	548	500
523	549	499
524	550	497
525	550	496
526	551	495
527	552	494
528	553	492
529	554	491
530	555	490
531	556	489
532	557	488
533	558	487
534	558	485
535	559	484
536	560	483
537	561	482
538	562	480
539	564	480
540	565	479
541	566	478
542	567	477
543	568	476
544	569	475
545	570	474
546	571	473
547	572	472
548	573	471
549	574	470
550	575	468
551	576	467
552	577	466
553	578	465
554	579	464
555	580	463
556	580	462
557	581	460
558	583	459
559	584	458
560	585	457
561	586	457
562	587	456
563	588	455
564	589	453
565	590	452
566	591	451
567	592	450
568	593	449
569	594	448
570	595	447
571	596	446
572	597	445
573	598	444
574	599	443
575	600	441
576	601	440
577	602	439
578	603	438
579	604	437
580	605	436
581	606	435
582	606	433
583	607	432
584	608	431
585	609	430
586	610	429
587	611	428
588	612	427
589	613	426
590	614	425
591	615	424
592	616	423
593	617	422
594	618	421
595	619	419
596	619	418
597	620	417
598	621	416
599	622	415
600	623	413
601	624	412
602	625	411
603	626	410
604	626	409
605	628	408
606	629	407
607	630	406
608	631	405
609	632	404
610	633	403
611	635	402
612	635	401
613	636	400
614	637	399
615	639	398
616	640	397
617	641	396
618	642	395
619	643	394
620	644	393
621	646	392
622	647	391
623	648	390
624	649	389
625	650	388
626	651	387
627	652	386
628	653	385
629	655	384
630	656	383
631	657	382
632	658	381
633	659	380
634	660	379
635	662	379
636	663	378
637	664	376
638	665	375
639	666	374
640	668	374
641	669	373
642	672	373
643	674	373
644	676	372
645	677	371
646	678	370
647	679	369
648	681	368
649	681	367
650	682	366
651	683	364
652	684	363
653	686	363
654	687	362
655	689	361
656	690	360
657	691	359
658	692	358
659	693	357
660	694	356
661	695	355
662	697	354
663	698	353
664	699	352
665	700	351
666	702	350
667	703	349
668	704	348
669	705	347
670	706	346
671	708	345
672	710	345
673	711	344
674	712	343
675	714	342
676	715	341
677	716	340
678	718	339
679	719	338
680	721	337
681	722	336
682	723	335
683	724	334
684	725	333
685	726	332
686	727	331
687	728	330
688	730	329
689	731	328
690	733	327
691	734	326
692	735	325
693	736	324
694	737	323
695	738	322
696	740	321
697	741	320
698	742	319
699	743	318
700	744	317
701	745	316
702	746	315
703	747	314
704	747	312
705	749	311
706	749	310
707	751	309
708	752	308
709	753	307
710	754	306
711	755	305
712	756	304
713	757	303
714	758	302
715	759	301
716	760	300
717	762	299
718	763	298
719	764	297
720	765	296
721	766	295
722	767	294
723	768	293
724	769	292
725	770	290
726	772	289
727	773	288
728	774	287
729	775	286
730	776	285
731	777	284
732	778	283
733	779	282
734	780	281
735	781	280
736	782	279
737	783	278
738	784	277
739	785	276
740	786	275
741	787	273
742	789	272
743	790	271
744	791	270
745	792	269
746	793	268
747	794	267
748	795	266
749	796	265
750	797	264
751	798	263
752	799	262
753	800	261
754	801	260
755	802	259
756	803	258
757	804	256
758	806	255
759	807	254
760	808	253
761	809	252
762	810	251
763	811	250
764	812	249
765	813	248
766	814	247
767	815	246
768	816	245
769	817	244
770	818	243
771	819	241
772	820	240
773	821	239
774	822	238
775	823	237
776	824	236
777	826	235
778	827	234
779	828	233
780	829	232
781	830	231
782	831	230
783	832	229
784	833	228
785	834	227
786	835	226
787	837	225
788	838	224
789	839	223
790	840	221
791	841	220
792	842	219
793	843	218
794	844	217
795	845	216
796	847	215
797	848	214
798	849	213
799	850	212
800	851	211
801	852	210
802	853	209
803	854	208
804	856	207
805	857	206
806	858	205
807	859	204
808	860	203
809	861	202
810	862	200
811	863	199
812	864	198
813	865	197
814	866	196
815	867	195
816	868	194
817	869	193
818	870	192
819	871	191
820	872	190
821	873	189
822	874	188
823	875	186
824	876	185
825	877	184
826	877	183
827	878	182
828	879	181
829	880	180
830	881	179
831	881	178
832	883	177
833	883	175
834	884	174
835	885	173
836	886	172
837	887	171
838	888	170
839	889	169
840	890	168
841	890	167
842	891	166
843	892	164
844	893	163
845	893	162
846	894	161
847	895	160
848	896	159
849	897	158
850	898	157
851	898	156
852	899	155
853	900	153
854	901	152
855	902	151
856	902	150
857	903	149
858	904	148
859	905	147
860	906	146
861	907	145
862	908	144
863	909	143
864	910	142
865	911	141
866	912	139
867	913	138
868	914	137
869	915	136
870	916	135
871	917	134
872	917	133
873	918	132
874	919	131
875	920	130
876	920	129
877	921	128
878	922	126
879	923	125
880	923	124
881	924	123
882	925	122
883	925	121
884	926	120
885	927	119
886	927	118
887	928	117
888	929	116
889	930	114
890	931	113
891	932	112
892	932	111
893	933	110
894	934	109
895	935	108
896	935	107
897	936	106
898	937	105
899	937	104
900	938	103
901	939	102
902	939	100
903	940	99
904	941	98
905	941	97
906	942	96
907	943	95
908	943	94
909	944	93
910	945	92
911	946	91
912	947	90
913	947	89
914	948	88
915	949	87
916	950	86
917	950	84
918	951	83
919	952	82
920	952	81
921	953	80
922	954	79
923	955	78
924	955	77
925	956	76
926	957	75
927	957	74
928	958	73
929	958	72
930	959	71
931	960	70
932	961	69
933	962	67
934	962	66
935	963	65
936	964	64
937	964	63
938	965	62
939	966	61
940	967	60
941	968	59
942	968	58
943	969	57
944	970	56
945	971	55
946	971	54
947	972	53
948	973	52
949	973	51
950	974	50
951	975	49
952	976	48
953	977	47
954	977	46
955	979	45
956	979	44
957	980	42
958	981	41
959	981	40
960	982	39
961	982	38
962	983	37
963	983	36
964	984	35
965	985	34
966	985	33
967	986	32
968	986	31
969	987	30
970	987	29
971	988	28
972	988	27
973	989	26
974	990	25
975	990	24
976	991	23
977	992	22
978	992	21
979	993	20
980	994	19
981	995	18
982	995	17
983	996	16
984	997	15
985	998	14
986	999	13
987	999	12
988	1000	11
989	1000	10
990	1001	9
991	1001	8
992	1002	7
993	1003	6
994	1003	5
995	1004	4
996	1004	3
997	1005	2
998	1005	1
999	1006	0
